source,task,category,ability,answer,pred,raw,correct
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,D,D,[[D]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs Belief: Second-order beliefs,B,B,[[B]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,B,[[B]],1
ToMBench,Strange Story Task,Desire,Desire: Desire-action contradiction,B,B,[[B]],1
ToMBench,Strange Story Task,Belief,Belief: Beliefs based action/emotions,B,B,[[B]],1
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Atypical emotional reactions,B,B,[[B]],1
ToMBench,Strange Story Task,Non-Literal communication,Non-Literal communication: White lies,B,B,[[B]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs Belief: Second-order beliefs,D,B,[[B]],0
ToMBench,Strange Story Task,Intention,Intention: Intentions explanations,A,A,[[A]],1
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Typical emotional reactions,C,C,[[C]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs Belief: Second-order beliefs,C,C,[[C]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Strange Story Task,Belief,Belief: Identity false beliefs,B,B,[[B]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,A,A,[[A]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,B,[[B]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,A,[[A]],0
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,D,D,[[D]],1
ToMBench,Persuasion Story Task,Desire,Desire: Desires influence on emotions (beliefs),C,C,[[C]],1
ToMBench,Strange Story Task,Non-Literal Communication,Non-Literal Communication: Involuntary lies,A,A,[[A]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs Belief: Second-order beliefs,A,A,[[A]],1
ToMBench,Ambiguous Story Task,Belief,Belief: Beliefs based action/emotions,A,A,[[A]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs Belief: Second-order beliefs,D,D,[[D]],1
ToMBench,Percepts-Knowledge Links,Knowledge,Knowledge: Percepts-knowledge links,D,D,[[D]],1
ToMBench,Hinting Task Test,Intention,Intention: Intentions explanations,B,B,[[B]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,B,[[B]],0
ToMBench,False Belief Task,Belief,Belief: Content false beliefs Belief: Second-order beliefs,A,A,[[A]],1
ToMBench,Strange Story Task,Belief,Belief: Identity false beliefs,C,A,[[A]],0
ToMBench,Unexpected Outcome Test,Belief,Belief: Sequence false beliefs,D,C,[[C]],0
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Typical emotional reactions,C,C,[[C]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,B,B,[[B]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs Belief: Second-order beliefs,D,D,[[D]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,B,B,[[B]],1
ToMBench,Moral Emotions,Emotion,Emotion: Moral emotions,C,C,[[C]],1
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Typical emotional reactions,D,D,[[D]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,B,B,[[B]],1
ToMBench,Unexpected Outcome Test,Belief,Belief: Sequence false beliefs,C,C,[[C]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,B,[[B]],0
ToMBench,Hidden Emotions,Emotion,Emotion: Hidden emotions,B,B,[[B]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,B,[[B]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,B,B,[[B]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,D,D,[[D]],1
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,C,C,[[C]],1
ToMBench,Strange Story Task,Belief,Belief: Identity false beliefs,B,B,[[B]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,B,B,[[B]],1
ToMBench,Strange Story Task,Belief,Belief: Identity false beliefs,D,D,[[D]],1
ToMBench,Ambiguous Story Task,Intention,Intention: Intentions explanations,C,C,[[C]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Ambiguous Story Task,Belief,Belief: Beliefs based action/emotions,A,B,[[B]],0
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Atypical emotional reactions,B,A,[[A]],0
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,A,A,[[A]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs Belief: Second-order beliefs,C,C,[[C]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs Belief: Second-order beliefs,B,B,[[B]],1
ToMBench,Persuasion Story Task,Desire,Desire: Desires influence on actions,A,A,[[A]],1
ToMBench,Strange Story Task,Non-Literal communication,Non-Literal communication: Egocentric lies,B,B,[[B]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs Belief: Second-order beliefs,D,D,[[D]],1
ToMBench,Unexpected Outcome Test,Belief,Belief: Sequence false beliefs,D,A,[[A]],0
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Typical emotional reactions,D,D,[[D]],1
ToMBench,Hidden Emotions,Emotion,Emotion: Hidden emotions,A,A,[[A]],1
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,A,A,[[A]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs Belief: Second-order beliefs,B,B,[[B]],1
ToMBench,Strange Story Task,Non-Literal communication,Non-Literal communication: Egocentric lies,D,D,[[D]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,C,C,[[C]],1
ToMBench,Strange Story Task,Belief,Belief: Beliefs based action/emotions,A,A,[[A]],1
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,D,D,[[D]],1
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,C,C,[[C]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,A,[[A]],0
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,D,D,[[D]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,C,C,[[C]],1
ToMBench,Completion of Failed Actions,Intention,Intention: Completion of failed actions,A,C,[[C]],0
ToMBench,Unexpected Outcome Test,Belief,Belief: Sequence false beliefs,C,C,[[C]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs Belief: Second-order beliefs,B,B,[[B]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,D,B,[[B]],0
ToMBench,Ambiguous Story Task,Belief,Belief: Beliefs based action/emotions,A,A,[[A]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Strange Story Task,Intention,Intention: Intentions explanations,D,C,[[C]],0
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,D,D,[[D]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,B,B,[[B]],1
ToMBench,Discrepant Emotions,Emotion,Emotion: Discrepant emotions,B,B,[[B]],1
ToMBench,Hinting Task Test,Intention,Intention: Intentions explanations,D,D,[[D]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs Belief: Second-order beliefs,B,B,[[B]],1
ToMBench,Multiple Desires,Desire,Desire: Multiple desires,A,A,[[A]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,C,C,[[C]],1
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Atypical emotional reactions,B,B,[[B]],1
ToMBench,Persuasion Story Task,Desire,Desire: Desires influence on actions,D,D,[[D]],1
ToMBench,Persuasion Story Task,Desire,Desire: Desires influence on actions,A,D,[[D]],0
ToMBench,Moral Emotions,Emotion,Emotion: Moral emotions,C,C,[[C]],1
ToMBench,Strange Story Task,Belief,Belief: Identity false beliefs,C,C,[[C]],1
ToMBench,Completion of Failed Actions,Intention,Intention: Completion of failed actions,C,C,[[C]],1
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,D,D,[[D]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs Belief: Second-order beliefs,A,A,[[A]],1
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Atypical emotional reactions,B,B,[[B]],1
ToMBench,Strange Story Task,Desire,Desire: Desire-action contradiction,B,B,[[B]],1
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,C,A,[[A]],0
ToMBench,Strange Story Task,Intention,Intention: Intentions explanations,D,D,[[D]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,B,B,[[B]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,B,[[B]],1
ToMBench,Ambiguous Story Task,Belief,Belief: Beliefs based action/emotions,A,B,[[B]],0
ToMBench,Persuasion Story Task,Desire,Desire: Desires influence on actions,B,C,[[C]],0
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Strange Story Task,Desire,Desire: Desire-action contradiction,B,A,[[A]],0
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,B,[[B]],1
ToMBench,Discrepant Intentions,Intention,Intention: Discrepant intentions,B,B,[[B]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,B,[[B]],1
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Typical emotional reactions,C,C,[[C]],1
ToMBench,Hinting Task Test,Intention,Intention: Intentions explanations,A,A,[[A]],1
ToMBench,Knowledge-Pretend Play Links,Knowledge,Knowledge: Knowledge-pretend play links,C,C,[[C]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,A,A,[[A]],1
ToMBench,Moral Emotions,Emotion,Emotion: Moral emotions,B,B,[[B]],1
ToMBench,Persuasion Story Task,Desire,Desire: Desires influence on actions,D,C,[[C]],0
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,B,B,[[B]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,C,[[C]],0
ToMBench,Ambiguous Story Task,Belief,Belief: Beliefs based action/emotions,A,B,[[B]],0
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,D,D,[[D]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,D,D,[[D]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,B,B,[[B]],1
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,C,C,[[C]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,C,C,[[C]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,B,[[B]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,A,A,[[A]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,A,[[A]],0
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,C,C,[[C]],1
ToMBench,Unexpected Outcome Test,Belief,Belief: Sequence false beliefs,D,D,[[D]],1
ToMBench,Unexpected Outcome Test,Belief,Belief: Sequence false beliefs,B,B,[[B]],1
ToMBench,Unexpected Outcome Test,Belief,Belief: Sequence false beliefs,C,B,[[B]],0
ToMBench,Hinting Task Test,Intention,Intention: Intentions explanations,C,C,[[C]],1
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Atypical emotional reactions,A,A,[[A]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,C,C,[[C]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,D,C,[[C]],0
ToMBench,Hinting Task Test,Intention,Intention: Intentions explanations,C,C,[[C]],1
ToMBench,Strange Story Task,Non-Literal communication,Non-Literal communication: Humor,B,B,[[B]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs Belief: Second-order beliefs,D,D,[[D]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,D,[[D]],0
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,D,C,[[C]],0
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Typical emotional reactions,A,A,[[A]],1
ToMBench,Moral Emotions,Emotion,Emotion: Moral emotions,A,D,[[D]],0
ToMBench,Discrepant Intentions,Intention,Intention: Discrepant intentions,C,D,[[D]],0
ToMBench,False Belief Task,Belief,Belief: Location false beliefs Belief: Second-order beliefs,B,B,[[B]],1
ToMBench,Hidden Emotions,Emotion,Emotion: Hidden emotions,A,D,[[D]],0
ToMBench,Strange Story Task,Intention,Intention: Intentions explanations,A,A,[[A]],1
ToMBench,Ambiguous Story Task,Belief,Belief: Beliefs based action/emotions,D,A,[[A]],0
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,C,B,[[B]],0
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,B,[[B]],1
ToMBench,Discrepant Intentions,Intention,Intention: Discrepant intentions,C,C,[[C]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs Belief: Second-order beliefs,A,A,[[A]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,A,A,[[A]],1
ToMBench,Percepts-Knowledge Links,Knowledge,Knowledge: Percepts-knowledge links,A,A,[[A]],1
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,D,D,[[D]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,D,D,[[D]],1
ToMBench,Ambiguous Story Task,Intention,Intention: Intentions explanations,C,C,[[C]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,A,A,[[A]],1
ToMBench,Emotion Regulation,Emotion,Emotion: Emotion regulation,C,A,[[A]],0
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,B,[[B]],1
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,D,D,[[D]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,A,A,[[A]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,B,B,[[B]],1
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,D,D,[[D]],1
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Typical emotional reactions,C,C,[[C]],1
ToMBench,Strange Story Task,Non-Literal communication,Non-Literal communication: Egocentric lies,D,D,[[D]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Strange Story Task,Non-Literal Communication,Non-Literal Communication: Involuntary lies,B,B,[[B]],1
ToMBench,Strange Story Task,Desire,Desire: Desire-action contradiction,C,D,[[D]],0
ToMBench,False Belief Task,Belief,Belief: Location false beliefs,C,C,[[C]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs Belief: Second-order beliefs,B,B,[[B]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Ambiguous Story Task,Intention,Intention: Intentions explanations,B,B,[[B]],1
ToMBench,Discrepant Emotions,Emotion,Emotion: Discrepant emotions,C,A,[[A]],0
ToMBench,Hinting Task Test,Intention,Intention: Intentions explanations,C,B,[[B]],0
ToMBench,Scalar Implicature Test,Knowledge,Knowledge: Information-knowledge links,D,D,[[D]],1
ToMBench,Persuasion Story Task,Desire,Desire: Desires influence on actions,A,A,[[A]],1
ToMBench,False Belief Task,Belief,Belief: Content false beliefs,D,D,[[D]],1
ToMBench,Unexpected Outcome Test,Emotion,Emotion: Typical emotional reactions,A,A,[[A]],1
ToMBench,Ambiguous Story Task,Belief,Belief: Beliefs based action/emotions,C,D,[[D]],0
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
ToMBench,Strange Story Task,Belief,Belief: Beliefs based action/emotions,B,A,[[A]],0
ToMBench,Faux-pas Recognition Test,Non-Literal Communication,Non-Literal Communication: Faux pas,A,A,[[A]],1
