source,task,category,ability,answer,pred,raw,correct
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,A,"[[A]]
[[B]]",0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,A,"[[A]]
[[B]]
[[C]]
[[D]]",0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,C,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,D,B,[X] [[B]],0
ToMi,location-belief,Belief,Location False Beliefs,D,A,"[[A]]
[[B]]
[[C]]
[[D]]",0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,D,"[[D]]
The story states that James moved the plum to",0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,"[[A]]
[[B]]
[[C]]
[[D]]",1
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,B,A,[X] [[A]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,B,"[[B]]
The story states that ""The orange is in",0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states that Ava moved the lettuce from",1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,A,"[[A]]
The story does not mention any cupboard or envelope",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The story states that ""James moved the scarf",0
ToMi,location-belief,Belief,Location False Beliefs,C,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The most likely answer is B because the story",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states ""The gloves is in the",1
ToMi,location-belief,Belief,Location False Beliefs,A,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,A,D,"[[D]]
The story states that Hunter moved the pants from",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,"[[A]]
[[B]] is incorrect because Benjamin moved the",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states that Amelia moved the boots to",1
ToMi,location-belief,Belief,Location False Beliefs,A,B,"[[B]]
The story states that Lucas moved the corn from",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The story states that Mason moved the radish",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The most likely answer is C because the story",0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The most likely answer is C, because Elizabeth",0
ToMi,location-belief,Belief,Location False Beliefs,B,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The most likely answer is C, as Alexander",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that Sophia moved the cabbage from",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,"[[B]]
The story states ""The slacks is in",0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The story states that ""The underpants is",0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that ""Elizabeth moved the unders",1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[X] [[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that Ethan moved the dress from",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,D,"[[D]]
The story states that Carter moved the carrot to",0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states that ""The celery is in",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,B,"[[B]]
[[C]]",0
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states that Noah moved the sweatshirt",1
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,D,A,[X] [[A]],0
ToMi,location-belief,Belief,Location False Beliefs,B,A,"[[A]]
The story states that Olivia moved the pants to",0
ToMi,location-belief,Belief,Location False Beliefs,A,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that Lucas moved the peach to",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,B,D,"[[D]]
Explanation: Initially, the hat was in the",0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,"[[A]]
[[B]]
[[C]]
[[D]]",1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
[[B]] is the correct answer based on",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states that Carter moved the pear to",1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that Hannah moved the jeans from",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[X] [[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The most likely answer is that Ella will look",1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The most likely answer is B because Isabella",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The most likely answer is C, as Elizabeth",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The lime is in the box which is mentioned",0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The most likely answer is C because initially the",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,"[[A]]
The story states ""Jayden moved the mel",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The lime was initially in the treasure_chest",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that ""Nathan exited the",1
ToMi,location-belief,Belief,Location False Beliefs,A,D,[[D]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that ""Lily moved the",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states ""Alexander moved the pants to",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,"[[B]]
Explanation: Mason dislikes the socks, which implies",0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,C,"[[C]]
The most likely answer is C because Jacob moved",0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The shirt was moved by Alexander from the envelope",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that ""Hannah moved the",1
ToMi,location-belief,Belief,Location False Beliefs,D,B,"[[B]]
Explanation: In the story, it is mentioned",0
ToMi,location-belief,Belief,Location False Beliefs,B,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[X] [[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,D,"[[D]]
The story states that Ethan moved the slippers",0
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
[[D]]",0
ToMi,location-belief,Belief,Location False Beliefs,B,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The lettuce was initially described as being ""in",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,"[[B]]
[[C]]
[[D]]
[[A]]
",0
ToMi,location-belief,Belief,Location False Beliefs,A,B,"[[B]]
[[C]]
[[D]]
The most likely",0
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The story states that Oliver loves the carrot and",0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states ""Benjamin moved the rad",1
ToMi,location-belief,Belief,Location False Beliefs,A,E,[E],0
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The story states that initially, the onion was",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The cabbage is in the container at the beginning",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,D,"[[D]]
The story indicates that Jacob was the one who",0
ToMi,location-belief,Belief,Location False Beliefs,A,A,"[[A]]
[[B]]
[[C]]
[[D]]",1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The most likely answer is C, as the",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,"[[B]]
The story states that Jacob moved the sweater from",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
[[C]]
[[A]]
[[D]]
",1
ToMi,location-belief,Belief,Location False Beliefs,D,A,"[[A]]
[[B]]
[[C]]
[[D]]",0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that ""The tomato is in",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,A,"[[A]]
The onion is initially described as being ""in",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The story states that ""The peas is in",0
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,D,[[D]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The most likely answer is C, ""drawer",0
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that ""Sophia moved the",1
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states ""Owen moved the trousers",1
ToMi,location-belief,Belief,Location False Beliefs,C,B,"[[B]]
[[C]]",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that Carter moved the underpants",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
Explanation: According to the story, Ava was",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
