source,task,category,ability,answer,pred,raw,correct
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,C,[[C]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,B,B,[[B]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,A,A,[[A]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,C,[[C]],1
SocialIQa,social_cs,Mixed,Mixed,C,A,[[A]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
SocialIQa,social_cs,Mixed,Mixed,C,B,[[B]],0
